goodreads_book_id,tag_id,count
138,34,35
139,24,43
139,46,81
139,19,17
140,24,65
140,6,35
140,17,25
141,16,15
141,42,17
141,28,10
142,22,13
142,50,43
143,5,36
143,23,95
143,31,58
144,13,71
145,8,98
145,20,55
146,7,50
146,9,26
146,9,38
147,28,1
147,34,76
147,6,73
148,25,88
149,27,3
149,30,10
150,28,9
151,27,20
152,15,15
152,15,72
152,26,40
153,10,57
154,42,17
155,18,94
155,32,26
155,46,72
156,1,11
157,8,75
157,18,74
158,43,29
158,40,14
158,40,68
159,50,59
160,31,34
160,29,10
161,20,58
161,41,87
161,12,53
162,24,83
163,36,77
163,15,34
164,36,74
164,24,87
164,31,16
165,45,54
165,24,81
166,22,91
166,7,82
166,45,44
167,47,3
168,50,55
169,23,78
169,3,58
169,46,81
170,16,67
170,12,99
170,31,72
171,26,22
171,16,84
171,10,35
172,9,61
173,36,57
173,6,39
174,1,87
174,5,63
175,14,29
176,5,79
176,41,80
177,12,92
178,33,16
179,50,84
179,44,84
179,29,63
180,1,78
180,21,57
180,46,55
181,27,55
182,23,68
183,47,23
183,40,70
184,23,54
184,21,57
185,38,3
185,40,40
185,43,96
186,3,7
186,50,70
186,35,44
187,49,50
187,23,80
188,27,84
189,16,97
189,3,7
190,10,99
191,18,5
191,13,89
192,42,18
193,1,36
193,3,87
194,4,29
194,44,3
195,11,85
195,34,31
195,4,10
196,34,27
197,32,68
197,31,49
198,26,18
198,38,81
199,48,6
200,48,12
200,49,59
201,37,60
201,4,22
201,12,54
202,28,84
202,33,4
202,13,41
203,4,66
203,42,1
204,39,37
205,38,45
206,43,89
206,32,41
207,11,94
207,11,75
208,5,96
208,32,53
208,1,100
209,42,94
210,5,98
210,27,67
211,40,6
212,24,50
212,23,16
213,23,25
213,19,92
213,49,95
214,12,69
214,46,60
214,43,40
215,7,15
215,14,12
216,19,66
217,6,52
217,37,46
217,46,86
218,43,28
218,28,4
218,11,38
219,37,86
219,24,75
220,47,3
220,48,64
220,13,79
221,46,43
221,46,74
222,13,32
222,29,75
223,11,5
223,5,46
224,26,3
224,45,23
225,38,85
225,30,64
226,22,100
226,5,46
227,23,74
227,34,21
228,37,84
229,20,26
230,47,63
231,49,36
231,2,83
231,11,61
232,9,89
232,6,73
232,4,70
233,43,68
234,12,9
234,28,17
234,14,19
235,27,97
235,47,86
235,40,7
236,9,36
237,14,63
237,49,55
238,17,46
238,11,7
239,32,76
239,7,75
239,25,12
240,25,76
241,37,92
241,44,28
242,19,9
242,11,18
243,37,70
244,20,83
244,21,49
245,7,80
246,19,66
246,22,45
246,30,70
247,30,63
248,22,43
248,7,11
248,38,83
249,10,68
249,18,29
250,3,87
250,12,31
250,35,59
251,8,28
251,25,6
251,40,64
252,49,62
252,16,15
252,50,39
253,35,86
253,19,82
253,44,45
254,16,37
255,50,58
255,2,65
255,38,25
256,18,81
256,16,98
257,3,85
258,41,59
259,32,45
259,40,51
260,23,62
260,32,63
261,5,79
261,40,24
262,21,23
262,42,56
262,10,19
263,32,62
264,4,82
264,24,98
265,41,53
265,33,30
265,3,23
266,18,9
266,47,25
267,35,46
267,2,92
267,30,50
268,15,89
268,44,1
268,44,18
269,46,73
269,16,40
269,27,80
270,21,10
270,11,83
270,44,29
271,42,82
271,9,35
272,48,90
273,43,28
274,46,21
274,13,72
274,42,25
275,48,15
275,5,47
275,41,72
276,8,41
276,37,43
276,30,35
277,41,4
278,6,67
279,7,97
279,5,86
279,21,78
280,34,87
280,2,67
280,26,88
281,37,47
281,28,7
282,5,14
283,35,21
283,37,99
284,25,81
284,36,61
284,29,55
285,3,32
285,10,40
286,15,9
287,21,14
288,32,30
288,21,90
289,38,14
289,35,53
289,48,27
290,10,59
290,33,74
291,10,61
291,36,93
291,44,15
292,50,24
292,26,29
293,29,64
293,14,12
293,2,8
294,16,51
295,20,97
296,35,64
297,5,40
298,16,75
298,43,68
298,47,19
299,23,19
299,6,34
299,17,26
300,31,17
300,42,2
300,43,43
301,30,71
301,6,93
301,38,88
302,25,62
302,44,24
302,47,54
303,33,59
304,42,81
304,40,14
305,40,4
305,21,87
306,7,83
306,12,96
307,30,78
307,38,76
308,27,23
308,20,11
308,22,44
309,15,29
309,33,2
309,3,13
310,20,100
311,45,14
312,2,62
312,24,78
312,7,73
313,7,98
314,26,32
314,18,97
314,43,61
315,31,79
315,15,54
316,38,39
317,47,15
318,11,80
319,24,15
319,31,87
320,25,89
320,39,51
320,27,80
321,29,75
322,5,91
322,13,12
323,32,74
323,37,61
323,8,11
324,7,55
324,7,49
324,18,53
325,8,6
325,13,7
325,50,4
326,6,28
326,21,23
327,31,42
328,42,66
328,9,7
328,48,69
329,19,48
329,8,97
330,3,51
330,28,47
331,22,77
332,25,75
333,41,38
334,10,21
335,35,74
335,48,37
336,25,84
336,4,38
337,21,45
337,36,69
337,6,16
338,23,59
338,22,9
339,22,22
339,36,27
340,13,11
340,4,50
340,1,62
341,16,49
342,31,82
342,30,89
343,20,5
344,49,82
345,36,23
345,31,70
346,17,68
347,9,80
347,34,40
348,3,20
348,21,78
349,22,30
349,48,72
350,45,95
351,17,34
351,38,65
352,43,73
352,39,38
353,40,15
353,47,93
354,4,12
354,33,43
355,2,46
355,50,14
355,20,8
356,24,46
356,15,51
356,44,75
357,28,96
357,20,16
357,19,56
358,25,76
358,25,70
359,15,83
359,42,63
360,47,90
361,45,78
361,32,53
361,40,25
362,9,99
362,25,21
363,14,28
364,23,55
365,35,93
365,16,25
365,15,25
366,20,1
366,42,71
367,22,14
368,22,89
368,33,51
368,41,76
369,42,19
369,43,45
370,4,89
370,11,38
371,48,46
371,31,2
372,46,77
372,16,30
372,48,99
373,46,11
373,26,79
373,46,62
374,24,11
374,47,95
374,2,65
375,42,24
376,29,12
377,14,16
377,11,37
377,3,74
378,18,56
378,36,80
378,9,5
379,30,12
379,48,44
379,28,74
380,39,64
380,38,57
380,50,26
381,43,3
381,6,97
382,35,23
382,48,72
383,15,84
383,2,40
383,10,61
384,42,56
384,47,52
385,48,44
386,28,16
386,33,71
386,7,1
387,8,17
387,26,95
387,35,15
388,34,34
388,27,80
388,11,63
389,50,100
390,43,76
390,49,50
391,13,61
391,20,36
392,33,92
393,7,97
393,44,24
394,44,73
394,41,87
395,22,97
396,25,23
396,10,41
397,21,68
397,37,42
397,38,10
398,9,12
398,3,1
398,24,90
399,41,54
399,1,35
400,40,9
400,2,6
400,48,48
401,37,68
401,46,3
402,43,63
402,36,17
403,23,32
403,49,74
404,34,46
404,12,40
404,50,100
405,49,7
405,32,8
406,2,41
406,36,1
407,26,71
407,42,56
407,39,6
408,12,77
408,45,62
409,5,73
409,17,72
409,37,26
410,22,60
410,7,78
410,23,49
411,9,65
411,38,4
411,44,55
412,46,99
412,13,89
413,14,10
413,10,9
414,33,14
414,50,99
415,16,49
415,10,20
416,27,42
416,16,82
416,43,59
417,13,41
417,13,60
418,4,37
418,35,81
419,3,97
420,44,26
421,21,92
421,6,89
421,46,66
422,44,65
423,13,25
424,33,69
425,38,17
426,17,35
426,24,74
427,5,17
427,15,72
427,26,49
428,49,39
429,10,56
429,4,98
429,23,49
430,38,29
430,48,45
430,13,50
431,28,39
431,10,99
432,20,6
432,9,55
433,11,53
434,43,45
434,43,85
434,50,88
435,9,2
436,25,73
436,44,76
437,35,69
437,9,76
438,37,38
438,18,89
439,43,1
440,18,75
440,1,73
440,5,6
441,16,72
441,16,69
441,44,99
442,10,8
443,42,45
443,25,59
443,41,72
444,42,27
444,44,2
445,4,13
446,42,3
447,49,89
447,40,52
447,8,79
448,43,69
448,35,16
449,36,2
449,43,64
450,18,56
450,41,47
450,30,83
451,47,15
451,3,96
452,7,5
452,8,76
453,32,69
454,38,56
455,3,84
455,48,89
455,28,94
456,27,77
456,49,23
456,35,28
457,9,55
458,29,22
458,50,43
459,27,46
459,17,94
459,48,79
460,8,49
461,29,40
461,30,24
462,49,64
463,27,86
463,49,99
463,24,7
464,29,56
465,28,31
465,50,27
466,34,52
466,2,63
466,8,12
467,3,28
468,43,64
468,21,10
469,3,56
469,39,78
469,14,64
470,43,73
471,39,86
472,5,19
472,21,69
473,40,70
473,38,67
474,35,19
474,32,62
474,24,34
475,36,75
475,50,98
476,4,27
476,46,87
476,40,92
477,31,49
477,20,78
478,11,20
478,25,98
478,35,33
479,30,36
479,45,84
480,26,61
481,7,46
481,42,49
482,26,58
482,18,17
483,36,22
483,7,58
484,10,70
484,16,46
484,7,77
485,17,35
486,30,57
487,19,1
487,23,89
487,48,40
488,17,26
488,32,30
489,26,38
489,1,65
489,36,77
490,11,97
490,12,97
490,15,42
491,8,60
491,13,33
491,49,41
492,37,78
493,9,66
493,29,7
493,18,75
494,15,55
494,2,26
494,50,35
495,9,76
496,5,84
496,24,86
496,3,37
497,1,61
498,7,33
498,40,71
499,42,2
500,18,43
500,33,61
500,31,53
501,23,71
501,5,46
502,21,45
503,17,85
504,16,21
504,27,27
504,25,27
505,48,23
505,32,19
505,44,68
506,7,7
506,13,25
506,13,35
507,6,33
507,12,22
507,24,18
508,4,51
509,16,93
509,14,32
510,6,15
510,22,18
511,26,77
512,24,89
513,27,12
513,32,71
513,39,59
514,2,29
515,42,74
516,40,34
516,30,45
517,16,42
517,37,96
518,24,55
519,15,70
519,45,89
520,11,26
521,21,84
522,26,35
522,37,81
523,1,57
523,11,74
523,17,64
524,49,23
524,17,24
524,45,10
525,17,35
525,43,72
525,27,23
526,47,81
527,16,86
527,4,4
528,17,81
528,6,66
529,22,93
529,6,73
529,10,54
530,8,19
530,13,55
530,9,82
531,38,26
531,11,75
531,34,72
532,24,7
533,26,3
533,9,72
533,47,39
534,44,96
534,37,47
535,8,45
535,17,39
535,3,5
536,32,76
536,15,73
536,26,92
537,46,94
537,36,12
538,34,47
538,13,29
539,21,19
539,46,22
539,12,91
540,30,47
540,39,22
540,44,78
541,36,98
541,21,58
542,17,71
543,34,90
544,8,96
544,30,54
544,41,62
545,26,49
545,27,34
545,45,21
546,2,37
547,6,68
548,4,68
548,41,2
549,10,78
550,34,18
551,22,42
552,41,20
553,42,1
553,47,59
554,17,32
554,44,72
555,17,85
556,28,52
556,39,21
557,44,30
558,2,7
559,38,7
559,12,37
560,34,12
560,36,21
561,39,52
561,23,24
562,11,31
562,3,82
562,32,9
563,32,32
564,36,20
564,34,40
564,35,96
565,16,6
565,8,22
566,27,64
567,21,38
568,5,40
568,37,19
568,18,28
569,3,27
570,38,52
570,14,23
571,14,13
572,5,35
573,20,88
573,36,5
573,30,33
574,16,17
574,6,93
575,32,68
575,11,20
575,16,70
576,25,77
576,43,51
576,29,93
577,13,5
578,27,24
578,12,60
579,38,74
579,12,49
579,26,13
580,25,9
580,33,67
581,20,18
581,11,38
582,12,60
582,16,54
583,1,32
583,8,17
583,4,58
584,29,63
585,13,35
586,17,51
586,48,3
587,44,25
587,49,20
588,42,26
589,21,57
589,24,95
590,44,45
591,14,5
592,21,98
592,18,51
593,27,93
594,14,72
594,36,64
595,7,54
595,1,75
595,27,19
596,48,47
596,14,17
597,50,45
597,34,95
597,17,63
598,44,82
599,17,69
599,37,17
600,46,94
600,39,36
600,13,85
601,31,24
601,13,61
601,15,98
602,7,52
602,20,42
602,1,30
603,2,60
604,10,87
604,47,10
604,36,53
605,29,64
606,12,1
606,18,49
607,28,62
607,18,27
607,45,30
608,2,77
609,17,10
609,31,15
610,43,63
611,46,1
611,1,30
611,5,82
612,24,69
612,22,27
613,18,42
614,42,68
614,35,62
614,26,96
615,48,63
615,45,91
615,50,18
616,24,40
617,15,55
618,22,92
618,33,38
619,20,56
620,5,86
620,26,71
621,28,41
621,37,37
621,34,45
622,13,90
622,10,42
622,38,31
623,22,71
623,10,52
624,34,13
624,50,54
624,10,62
625,39,34
625,4,86
625,47,96
626,8,65
627,22,38
627,3,87
628,13,84
628,47,87
628,39,24
629,31,45
629,8,81
629,15,7
630,12,27
630,9,40
630,46,82
631,17,64
631,6,17
632,25,76
633,24,55
633,23,33
634,41,98
635,10,5
636,1,10
636,47,100
636,1,72
637,39,64
637,16,56
637,37,96
638,32,72
639,16,93
639,27,11
640,42,58
641,48,73
642,42,34
643,2,57
644,15,60
644,15,26
644,14,98
645,42,62
645,46,3
645,32,85
646,48,16
647,46,6
648,48,76
648,11,8
649,7,16
650,27,77
651,19,69
652,11,1
653,49,66
653,45,40
653,16,93
654,13,37
654,36,38
654,48,67
655,6,36
655,35,84
656,32,87
656,35,96
657,38,6
657,35,62
657,6,25
658,3,21
659,42,97
659,27,3
659,13,13
660,47,17
660,1,16
660,43,6
661,36,55
661,10,69
661,40,18
662,15,59
662,40,37
663,25,39
664,40,75
664,29,45
664,5,55
665,17,44
665,34,95
665,24,80
666,22,48
666,46,89
666,47,36
667,32,60
667,49,99
668,27,94
668,37,18
668,4,20
669,6,46
669,47,80
669,22,47
670,35,15
670,15,45
671,41,17
672,6,36
672,33,87
672,50,32
673,29,43
673,41,26
673,24,82
674,41,34
675,25,40
676,48,100
677,9,69
678,11,15
679,1,68
680,43,3
681,11,55
681,14,59
681,15,74
682,17,97
682,10,41
683,15,17
684,22,1
684,49,6
685,11,61
686,48,42
686,39,77
687,48,36
688,11,66
688,3,21
689,5,70
690,21,70
690,10,77
691,22,31
692,40,40
692,32,71
693,6,83
694,27,60
695,28,62
695,21,69
696,31,15
697,42,9
697,37,34
697,33,53
698,12,91
698,18,28
699,9,80
700,1,23
700,11,68
700,37,66
701,29,26
701,15,68
701,31,58
702,7,2
702,9,83
703,42,31
703,50,97
704,2,92
704,13,28
704,1,4
705,47,100
705,26,4
705,46,55
706,34,76
706,1,88
706,46,30
707,28,91
708,32,38
708,37,79
708,10,86
709,4,23
709,48,40
709,48,66
710,17,39
711,13,67
712,28,43
712,37,75
712,31,12
713,16,76
713,31,69
713,34,48
714,44,79
715,33,48
715,21,6
715,25,57
716,48,69
716,16,10
717,15,93
717,30,42
718,40,86
718,39,72
718,27,94
719,39,37
719,46,83
719,38,49
720,41,97
720,31,11
720,5,24
721,42,2
721,46,57
721,22,11
722,35,72
722,23,31
723,49,79
723,44,89
723,24,80
724,35,59
725,31,27
726,13,58
726,24,22
726,14,32
727,32,74
727,44,51
728,42,5
728,50,59
729,43,93
730,15,29
730,50,79
730,9,35
731,6,5
731,9,32
732,8,27
733,13,16
733,45,13
733,4,97
734,42,38
734,33,37
735,7,39
735,39,79
736,50,64
736,35,29
736,28,69
737,8,38
738,45,18
738,47,5
738,20,62
739,41,58
739,10,93
740,41,60
741,37,78
741,18,82
741,16,99
742,11,25
742,5,9
743,28,18
744,26,87
745,31,50
746,1,61
746,25,11
747,46,83
747,5,69
747,25,64
748,49,73
748,2,77
748,10,41
749,32,64
749,43,70
749,2,77
750,39,12
750,46,86
751,35,11
752,8,93
752,29,79
753,32,69
753,33,22
753,16,74
754,7,15
755,48,1
755,32,11
755,12,44
756,38,9
756,5,14
756,48,14
757,12,96
757,5,26
757,42,47
758,7,4
758,26,96
758,48,84
759,29,65
759,47,45
759,19,70
760,32,82
760,27,12
761,8,36
761,33,55
761,10,34
762,26,47
762,43,54
763,9,28
764,18,52
764,26,4
765,33,2
766,11,15
766,32,16
766,10,76
767,49,26
767,33,37
767,17,32
768,36,90
768,35,79
768,21,100
769,3,98
769,9,26
769,45,13
770,6,35
771,12,10
771,30,82
772,35,45
772,44,87
773,12,33
773,3,90
773,10,37
774,49,35
774,32,81
774,37,65
775,42,26
775,9,38
775,43,30
776,41,98
777,39,87
777,44,61
778,44,9
778,36,96
778,14,54
779,39,85
779,26,42
780,17,69
780,3,89
781,13,99
782,26,51
782,39,7
783,42,22
783,6,20
783,22,92
784,22,69
784,42,76
785,24,19
785,5,74
785,12,4
786,31,49
786,37,89
787,23,23
788,27,40
789,14,22
789,23,100
789,47,77
790,4,25
791,34,56
791,49,39
791,21,62
792,25,39
792,50,58
793,8,1
793,40,12
793,35,71
794,10,62
794,40,30
794,43,61
795,1,12
795,28,27
796,32,94
796,31,53
797,13,51
797,15,7
797,5,17
798,24,88
798,37,48
798,25,48
799,40,12
799,49,45
800,49,100
800,4,8
800,27,40
801,31,11
801,46,42
802,13,57
802,41,42
802,34,55
803,17,92
803,30,56
803,13,19
804,37,1
804,39,3
805,8,27
805,40,93
806,42,48
806,7,75
806,4,54
807,15,75
807,28,67
807,50,36
808,9,84
808,39,32
808,8,72
809,5,88
810,46,80
810,18,18
811,11,86
811,37,23
811,45,24
812,43,24
812,29,33
812,9,16
813,19,70
814,45,37
814,38,44
814,17,35
815,1,32
815,37,21
815,36,34
816,41,40
816,4,22
816,24,98
817,28,44
817,12,14
818,4,85
819,21,23
820,18,38
820,39,40
821,26,90
821,45,81
822,18,85
822,35,91
822,29,16
823,34,85
824,11,68
824,5,77
824,44,19
825,37,52
825,3,65
825,21,18
826,12,59
827,21,8
827,10,44
827,8,50
828,18,94
828,40,12
829,43,20
830,16,95
831,8,35
831,21,47
831,1,82
832,18,77
832,28,18
833,28,74
834,30,66
834,34,75
834,9,64
835,6,59
835,8,53
836,48,75
836,5,74
837,46,27
837,40,20
838,11,76
838,33,7
838,3,60
839,34,45
839,27,49
839,7,52
840,31,25
841,3,45
841,30,55
842,11,93
842,43,46
842,44,75
843,19,9
843,12,36
844,20,36
844,46,50
844,34,76
845,23,16
846,21,92
847,9,85
847,20,35
848,16,2
848,1,6
849,29,86
850,19,81
850,5,5
851,34,20
851,15,72
851,3,40
852,22,2
852,32,31
852,11,82
853,37,79
854,30,65
855,7,24
855,2,86
855,22,91
856,32,22
856,37,71
856,9,23
857,28,81
858,8,34
858,37,52
859,49,36
859,4,51
859,38,6
860,29,7
860,9,44
861,38,69
862,1,36
863,28,62
863,13,1
863,29,98
864,1,86
865,30,94
866,8,36
867,9,45
868,28,35
868,34,12
869,13,66
869,40,39
870,13,64
870,31,99
871,35,35
871,49,38
872,31,26
872,43,74
872,31,98
873,44,8
874,8,93
874,17,26
875,40,11
875,21,67
875,10,68
876,26,38
876,17,46
876,8,74
877,37,22
878,20,88
879,42,35
879,40,97
880,4,79
880,39,66
880,14,95
881,33,9
881,30,84
882,22,40
882,9,78
883,33,37
884,20,5
885,20,3
885,43,66
885,23,12
886,35,59
887,40,10
887,30,96
888,45,10
888,7,71
888,44,17
889,45,94
889,4,58
890,29,33
891,50,3
892,29,51
892,4,84
892,11,97
893,15,46
894,33,78
894,10,86
894,47,69
895,49,64
895,41,88
895,41,42
896,23,43
896,37,5
896,24,57
897,9,91
897,40,98
898,25,2
898,48,41
898,7,3
899,26,74
900,11,11
900,15,79
900,48,3
901,13,30
902,15,59
902,12,63
903,23,90
903,41,87
903,11,33
904,41,33
904,3,43
904,16,21
905,13,87
906,46,97
906,43,94
906,13,85
907,38,3
908,48,47
908,16,27
908,14,21
909,33,71
909,7,53
910,49,71
910,6,96
911,28,24
911,38,63
911,3,73
912,29,62
912,37,76
913,7,27
913,24,34
913,4,37
914,40,15
914,16,45
915,13,86
915,35,99
916,40,54
916,46,79
916,34,55
917,28,52
917,14,18
917,10,54
918,25,81
919,11,40
919,31,22
919,8,71
920,49,18
920,6,42
921,9,45
921,37,22
921,20,5
922,46,89
923,6,95
924,10,91
924,21,61
925,19,77
925,27,80
925,49,34
926,34,27
927,32,75
928,10,91
928,19,7
928,44,88
929,3,56
929,22,65
929,28,46
930,46,6
930,47,98
931,26,89
932,29,33
932,34,32
932,7,55
933,35,70
933,15,2
933,42,84
934,33,14
934,34,80
935,12,98
935,47,5
935,15,31
936,35,82
937,30,97
937,14,71
937,14,9
938,26,53
939,27,73
939,22,21
940,20,81
941,15,90
941,13,28
942,36,42
942,26,62
943,32,40
943,26,39
943,23,38
944,4,66
944,49,23
945,16,66
945,47,57
945,43,10
946,25,66
946,3,29
946,47,46
947,8,95
947,31,92
948,38,48
948,6,52
949,33,32
949,7,39
949,25,71
950,31,80
951,38,20
951,9,17
951,48,19
952,24,38
952,33,73
952,5,2
953,7,100
954,44,44
954,25,50
955,26,52
955,23,68
955,48,97
956,44,15
957,40,29
957,10,97
957,31,61
958,7,97
958,18,73
958,46,41
959,27,63
959,50,26
960,27,87
961,45,69
962,39,95
962,49,13
962,37,51
963,12,61
963,21,38
964,36,32
964,41,71
965,18,43
966,39,23
966,47,37
966,3,74
967,37,90
967,31,64
968,28,47
968,5,12
968,15,16
969,35,71
969,15,93
969,19,29
970,45,14
971,48,68
972,49,3
972,14,81
973,33,45
973,5,36
973,37,82
974,25,70
974,50,65
974,23,88
975,1,49
975,1,40
975,14,5
976,3,48
976,49,13
976,20,3
977,34,61
978,17,72
979,6,62
979,26,71
979,14,85
980,46,94
980,26,2
981,3,56
981,43,10
981,31,54
982,4,24
982,49,93
983,4,18
984,37,60
984,42,36
984,48,59
985,28,31
985,23,50
986,35,25
987,37,7
987,49,91
988,47,29
989,20,38
989,44,9
990,14,38
990,50,80
991,12,68
992,30,64
993,45,13
993,40,42
994,49,50
995,6,66
996,44,89
996,6,92
997,47,40
998,11,40
998,43,61
998,4,90
999,49,15
999,2,5
1000,46,29
1001,22,63
1001,11,42
1001,43,71
1002,4,88
1002,12,82
1003,13,65
1004,4,79
1004,38,84
1004,45,10
1005,6,76
1006,43,41
1007,21,10
1007,13,69
1007,30,29
1008,1,49
1008,47,72
1009,13,55
1009,43,12
1010,27,62
1011,8,93
1011,17,11
1011,20,56
1012,33,95
1013,50,7
1013,43,59
1013,30,61
1014,36,77
1014,48,50
1014,39,25
1015,33,82
1016,40,16
1017,27,36
1018,36,6
1018,36,59
1018,31,3
1019,11,28
1020,44,23
1020,36,14
1021,24,56
1021,22,79
1022,36,75
1022,43,33
1022,29,54
1023,31,20
1023,4,68
1024,26,30
1024,35,53
1025,33,83
1025,28,22
1026,17,48
1026,31,76
1027,5,21
1027,17,71
1027,31,93
1028,15,85
1029,44,98
1029,17,26
1029,7,32
1030,47,25
1030,39,39
1031,16,20
1032,13,21
1032,6,54
1032,45,30
1033,49,68
1033,40,41
1033,6,2
1034,6,80
1035,21,9
1035,19,39
1036,26,26
1037,20,26
1037,42,39
1038,23,90
1038,24,78
1039,13,30
1040,36,20
1040,44,98
1041,19,30
1041,31,19
1042,6,90
1043,42,31
1043,43,63
1043,41,64
1044,20,18
1044,21,2
1044,38,65
1045,19,7
1046,12,41
1047,34,85
1047,33,74
1048,25,87
1048,13,38
1048,10,5
1049,38,48
1050,44,1
1050,11,83
1050,26,29
1051,41,99
1051,27,77
1051,38,88
1052,10,48
1052,42,55
1053,10,50
1053,9,89
1053,18,12
1054,17,1
1054,25,18
1054,7,67
1055,5,63
1056,46,96
1056,43,15
1056,2,27
1057,46,53
1057,35,70
1058,48,44
1059,21,81
1059,18,25
1059,26,57
1060,38,26
1060,33,98
1061,1,1
1061,29,43
1061,40,60
1062,17,63
1062,42,98
1063,11,80
1063,50,23
1064,1,46
1064,26,60
1064,37,97
1065,12,50
1066,43,99
1066,20,26
1066,14,22
1067,26,92
1067,6,37
1068,41,68
1068,7,93
1068,10,85
1069,43,26
1069,42,98
1070,25,24
1070,39,40
1070,23,96
1071,43,76
1071,37,90
1071,16,14
1072,17,7
1072,26,80
1073,29,66
1073,5,52
1074,38,97
1075,47,25
1075,21,41
1075,8,7
1076,6,85
1077,16,43
1077,39,28
1078,17,75
1079,18,80
1080,28,2
1080,5,71
1081,45,63
1081,50,54
1082,45,24
1082,31,53
1082,38,37
1083,41,3
1084,22,50
1084,32,53
1084,18,47
1085,38,51
1085,20,31
1085,37,74
1086,40,42
1087,29,11
1087,47,1
1088,11,76
1088,42,24
1089,32,94
1090,28,91
1090,24,54
1091,34,53
1091,27,96
1091,34,57
1092,25,48
1093,41,74
1093,10,60
1093,41,16
1094,42,78
1095,17,8
1095,7,40
1096,13,33
1096,5,12
1097,50,37
1097,8,11
1097,38,30
1098,46,17
1098,11,3
1098,44,50
1099,40,16
1099,7,25
1099,29,26
1100,4,17
1100,1,16
1101,37,25
1102,34,82
1102,18,58
1103,31,52
1104,46,65
1105,40,79
1105,13,30
1106,10,93
1106,35,93
1106,43,73
1107,50,76
1108,12,93
1108,33,58
1109,20,84
1109,33,38
1109,13,85
1110,44,68
1111,27,95
1111,49,3
1111,1,53
1112,32,74
1112,15,50
1113,47,59
1114,47,62
1114,11,69
1115,42,58
1116,6,90
1116,8,96
1116,42,15
1117,46,66
1118,23,54
1118,7,89
1119,50,66
1120,14,91
1121,19,92
1121,12,12
1121,42,13
1122,23,19
1122,7,70
1122,37,76
1123,22,77
1123,29,36
1123,43,47
1124,16,6
1124,25,92
1124,44,83
1125,22,55
1125,42,49
1126,45,72
